	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(5 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(medium	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(10 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(2 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(3 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(2 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(3 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(7 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(12 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(high	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(13 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(10 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(6 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(12 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(41 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 3 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(73 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(1 11 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 11 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 9 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 3 34 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 4 40 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 63 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(112 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(5 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(4 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(9 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(2 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(5 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(14 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(8 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
